magic-internet-money,3775251,1630620040,300972.83507335564,1.0028750627215208,300110.0
weth,3775251,1630620040,0.0,3790.1948773889458,0.0
magic-internet-money,3804051,1630674348,498463.6195471245,1.0028750627215208,497034.61385751725
weth,3804051,1630674348,0.0,3790.1948773889458,0.0
magic-internet-money,3832851,1630737724,498563.9070533967,1.0028750627215208,497134.6138575173
weth,3832851,1630737724,0.0,3790.1948773889458,0.0
magic-internet-money,3861651,1630801803,508222.2161915655,1.0028750627215208,506765.2343577009
weth,3861651,1630801803,0.0,3790.1948773889458,0.0
magic-internet-money,3890451,1630873838,661288.1286770693,1.0028750627215208,659392.3343577009
weth,3890451,1630873838,0.0,3790.1948773889458,0.0
magic-internet-money,3919251,1630930275,661288.1286770693,1.0028750627215208,659392.3343577009
weth,3919251,1630930275,0.0,3790.1948773889458,0.0
magic-internet-money,3948051,1630989507,671354.0386743131,1.0028750627215208,669429.3871984882
weth,3948051,1630989507,0.0,3790.1948773889458,0.0
magic-internet-money,3976851,1631036631,671406.1881775747,1.0028750627215208,669481.3871984882
weth,3976851,1631036631,0.0,3790.1948773889458,0.0
magic-internet-money,4005651,1631089358,705712.9902281014,1.0028750627215208,703689.8378079068
weth,4005651,1631089358,0.0,3790.1948773889458,0.0
magic-internet-money,4034451,1631143343,776611.6324445142,1.0028750627215208,774385.2263481442
weth,4034451,1631143343,0.0,3790.1948773889458,0.0
magic-internet-money,4063251,1631195903,782253.0064959148,1.0028750627215208,780010.4275931442
weth,4063251,1631195903,0.0,3790.1948773889458,0.0
magic-internet-money,4092051,1631249931,887109.6215825768,1.0028750627215208,884566.4375931442
weth,4092051,1631249931,0.0,3790.1948773889458,0.0
magic-internet-money,4120851,1631294128,947708.2778716176,1.0028750627215208,944991.3684161254
weth,4120851,1631294128,0.0,3790.1948773889458,0.0
magic-internet-money,4149651,1631338879,1063084.2070170871,1.0028750627215208,1060036.5354904484
weth,4149651,1631338879,0.0,3790.1948773889458,0.0
magic-internet-money,4178451,1631387820,1124213.667920131,1.0028750627215208,1120990.7492059194
weth,4178451,1631387820,0.0,3790.1948773889458,0.0
