name,block,timestamp,price,add,rate,target,buffer,last_time,control_variable,min_price,max_payout,max_debt,vesting_term
mim,4840851,1632601221,435000,False,0,170,0,1632597774,170,435000,75,1000000000000000,432000
mim,4869651,1632661843,435000,False,0,170,0,1632597774,170,435000,75,1000000000000000,432000
mim,4898451,1632721656,435000,False,0,170,0,1632597774,170,435000,75,1000000000000000,432000
mim,4927251,1632781248,435000,False,0,170,0,1632597774,170,435000,75,1000000000000000,432000
mim,4956051,1632840916,435000,False,0,170,0,1632597774,170,435000,75,1000000000000000,432000
mim,4984851,1632900975,435000,False,0,170,0,1632597774,170,435000,75,1000000000000000,432000
mim,5013651,1632960484,435000,False,0,170,0,1632597774,170,435000,75,1000000000000000,432000
mim,5042451,1633020225,435000,False,0,170,0,1632597774,170,435000,75,1000000000000000,432000
mim,5071251,1633079447,483327,False,0,170,0,1632597774,170,0,75,1000000000000000,432000
mim,5100051,1633138285,535164,True,4,190,14400,1633136809,174,0,75,1000000000000000,432000
mim,5128851,1633197667,601301,True,4,190,14400,1633197420,186,0,75,1000000000000000,432000
mim,5157651,1633257126,551694,True,0,190,14400,1633220629,190,0,75,1000000000000000,432000
mim,5186451,1633316067,559873,True,0,190,14400,1633220629,190,0,75,1000000000000000,432000
mim,5215251,1633375092,593989,True,1,195,17280,1633355790,191,0,75,1000000000000000,432000
mim,5244051,1633434853,724277,True,1,195,17280,1633414475,193,0,75,1000000000000000,432000
mim,5272851,1633493642,702079,True,0,195,17280,1633460617,195,0,75,1000000000000000,432000
mim,5301651,1633551950,736295,True,0,195,17280,1633460617,195,0,75,1000000000000000,432000
mim,5330451,1633610346,741547,True,0,195,17280,1633460617,195,0,75,1000000000000000,432000
mim,5359251,1633668774,738298,True,0,195,17280,1633460617,195,0,75,1000000000000000,432000
mim,5388051,1633727490,913675,True,0,195,17280,1633460617,195,0,75,1000000000000000,432000
mim,5416851,1633786122,931445,True,1,200,17280,1633779398,195,0,75,1000000000000000,432000
mim,5445651,1633844782,1099269,True,1,200,17280,1633838457,198,0,75,1000000000000000,432000
mim,5474451,1633903370,1163942,True,0,200,17280,1633873369,200,0,75,1000000000000000,432000
mim,5503251,1633961802,1395238,True,0,200,17280,1633873369,200,0,75,1000000000000000,432000
mim,5532051,1634021382,1452989,True,0,200,17280,1633873369,200,0,75,1000000000000000,432000
mim,5560851,1634081710,1260174,True,0,200,17280,1633873369,200,0,75,1000000000000000,432000
mim,5589651,1634140900,1266689,True,0,200,17280,1633873369,200,0,75,1000000000000000,432000
